path,size_bytes,sha256
evidence/v030_synthesis_outputs/selected_figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
evidence/v030_synthesis_outputs/selected_tables/stt_v029_budget_pass_rates.csv,1598,32a11be826362287f465057dde0472c84a3d9a7965c0e64e3605617548130a72
evidence/v030_synthesis_outputs/selected_tables/stt_v029_generalization_matrix.csv,2253,c77ff534b78a4cec9c9b7152a6cafea66a0aca2bae07eadfc1a523573c1016cc
evidence/v030_synthesis_outputs/selected_tables/stt_v029_near_critical_holdout_slice.csv,94912,025155202150b9c2b1c39573839cc7b21a05951c26be2c522ed8d0de17092659
evidence/v030_synthesis_outputs/selected_tables/stt_v029_policy_holdout_rollup.csv,3666,9d81b6f26ba992fd401b6cc01d770d61c8c8fa3a16d8ef0d1ecd26fcb43930de
evidence/v030_synthesis_outputs/selected_tables/stt_v029_summary.json,2168,86860cff4332b7bc9560235b3d0c1105ffed2aaac5a49c390cfacce30d545b06
evidence/v030_synthesis_outputs/selected_tables/stt_v030_best_candidate_by_condition.csv,10325,c613cbe543333e7efafe5613aae9723904aefa50770655818b5ddb7f2ea0645d
figures/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
paper/integrated_v0_3_1/STT_integrated_model_risk_budget_synthesis_v0_3_1.pdf,1291342,5569b55d45672a62788f3dbcd10c222968acc9a2acf7392969fcc5d1734cf17c
paper/integrated_v0_3_1/STT_integrated_model_risk_budget_synthesis_v0_3_1.tex,22163,7a789d3d912470c31cdb37a88b5a1e178eb7fdd925970874835c987dc850e6f7
paper/integrated_v0_3_1/figures/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
paper/integrated_v0_3_1/figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
paper/integrated_v0_3_1/figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
requirements.txt,28,7ce1d52cb0e7309fa50fdf82f058db2c2d7bc7537efceb8949b94762411191a4
results/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
results/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
results/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
scripts/stt_ring_original_uploaded.py,3206,6ef2c19741b52bc18a2c3e5a3d7285448d1e751f90cf0a751e5d39ab61f936cc
scripts/stt_ring_reproducible.py,4302,36109d523d0a217d7e8b43ea30060e04edf3965ad08064723138ddc5cd5cdf0c
tools/verify_manifest.py,619,5ec108d51c7d448ec72086b87957fd1e454fdc0a7ed99446c467df07021dc73d
